44  4     3.82863728628049E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.49673976969787E-01
44  5     1.49673976969789E-01    -2.99347953939576E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
44  6     1.96829416614796E-01    -4.39487326842087E-01     1.24283166391428E+00    -8.63956838587714E-01    -0.00000000000000E+00
44  7    -0.00000000000000E+00     1.26881599371588E-01    -0.00000000000000E+00    -0.00000000000000E+00    -4.02045642886140E-01
44  8    -0.00000000000000E+00    -0.00000000000000E+00     9.05405250348618E-01    -1.91431864314000E-02    -1.91431864314049E-02
44  9     3.82863728628049E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.49673976969787E-01
44 10     1.49673976969789E-01    -2.99347953939576E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
45  1     7.15449533530959E-03    -8.21621216094880E-02     1.47285607843757E+01     1.27279080997737E+00     0.00000000000000E+00
45  2     0.00000000000000E+00    -7.19511267088153E-02     0.00000000000000E+00     0.00000000000000E+00     8.89828012614085E-01
45  3     0.00000000000000E+00     0.00000000000000E+00     7.52811435904498E+00     4.97676281366633E-02     4.97676281366622E-02
45  4    -9.95352562733255E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.49436108123101E-01
45  5    -6.49436108123100E-01     1.29887221624620E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
45  6    -7.15449533530959E-03     8.21621216094880E-02    -1.47285607843757E+01    -1.27279080997737E+00     0.00000000000000E+00
45  7     0.00000000000000E+00    -7.19511267088153E-02     0.00000000000000E+00     0.00000000000000E+00     8.89828012614085E-01
45  8     0.00000000000000E+00     0.00000000000000E+00     7.52811435904498E+00    -4.97676281366633E-02    -4.97676281366622E-02
45  9     9.95352562733255E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.49436108123101E-01
45 10     6.49436108123100E-01    -1.29887221624620E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
46  1    -4.35165352044370E-02     1.71495602310853E-01     4.62534622630340E-01     3.32319099158878E+00     0.00000000000000E+00
46  2     0.00000000000000E+00     5.00321309084783E-02     0.00000000000000E+00     0.00000000000000E+00    -2.39791793882849E-01
46  3     0.00000000000000E+00     0.00000000000000E+00     9.93918862501528E-01     3.44048920172714E-03     3.44048920172681E-03
46  4    -6.88097840345395E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.02758483915349E-02
46  5     1.02758483915356E-02    -2.05516967830705E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
46  6     4.35165352044370E-02    -1.71495602310853E-01    -4.62534622630340E-01    -3.32319099158878E+00     0.00000000000000E+00
46  7     0.00000000000000E+00     5.00321309084783E-02     0.00000000000000E+00     0.00000000000000E+00    -2.39791793882849E-01
46  8     0.00000000000000E+00     0.00000000000000E+00     9.93918862501528E-01    -3.44048920172714E-03    -3.44048920172681E-03
46  9     6.88097840345395E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.02758483915349E-02
46 10    -1.02758483915356E-02     2.05516967830705E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000   0.00000   1.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
